id,sentence,word
アルコール＝酒
酒＝鮭。,ビール
1164,お姉ちゃんの。,姉ちゃん
1165,なお、ぼくなつ1の時は従姉妹のお姉ちゃんと風呂に入った。,ぼく
1166,あc。,c
1168,糞。,糞
1170,ハンドガン。,ハンド
1171,従姉妹とか近親相姦やんけ。,従姉妹
1172,従姉妹は犯罪じゃないからええやろ。,従姉妹
1173,サイモンは密入国してて葉っぱ育ててる。,サイモン
1175,コトバをつなげて遊ぶ新感覚RPG「共通ことばRPG コトダマン」！
一緒に遊んでほしいヌキ…ﾁﾗ

↓のURLからゲームを開始してね！
 https://pre.sega-net.jp/invite/inputcode?cid=kotodaman_invite&code=2ffec182。,コトバ
1177,ことばパズルゲー大好き。,ことば
1178,もじぴったんとか。,ぴったんとか
1179,はよぼくなつ最新パートまで見るんだよ。,ぼく
1153,ハロー。,ハロー
1154,((꜆꜄｀•ω•)꜆꜄꜆ｵﾗｵﾗｵﾗｵﾗ。,((
1160,芳佳さんで我慢しな。,芳
1163,真実はいつもひとつ。,真実
1167,しんで。,しん
1169,病院行け。,病院
1174,島中の若い女をシャブ漬けレイプして終わりそう。,島中
1176,オトダマスターかな？。,オトダマスター
1180,飯行こうぜ。,飯
1181,退出お願いします。,退出
1182,#bye。,#
1183,寛容ですね。,寛容
1184,YO!。,YO
1185,なにを？。,なに
1186,ラップぽくて草。,ラップ
1187,アホかこいつら。,アホ
1188,順平か？。,順平
1189,カツカレーチャーハン。,カツカレーチャーハン
1190,浜崎。,浜崎
1191,したらだめだで。,だめ
1192,草。,草
1193,女の子。,女の子
1194,悲しすぎるだろｗｗｗｗ。,悲し
1195,オフゼロ事件。,オフ
1196,は？？？？？？。,？？？？？？。
1197,イケメンやろそこは。,イケメン
1198,シネシネシネ。,シネシネシネ
1199,元気か。,元気
1200,http://game-hikidashi.com/prominence3d/。,http
1201,ムスタファケマルアタテュルク。,ムスタファケマルアタテュルク
1202,進捗どうですか。,進捗
1203,オフ会。,オフ
1204,ｴ"ｯﾊｧ。,ｴ
1205,姿鏡。,姿
1206,ハッピー。,ハッピー
1207,就活決まったのでは。,就活決
1208,ニヤニヤしながら戻ってきたンゴ。,ンゴ
1209,モンストでマルチしない？
「堕獄の蓮華、三逆の咎（超絶）」
https://static.monster-strike.com/line/?pass_code=OTA1MjU2MDA0ODg4
↑このURLをタップすると、タップした人達同士で一緒にマルチプレイができるよ！

https://static.monster-strike.com/i/?i=905256004888&k=211&p=27&f=line
↑モンストをまだ始めていなかったらこのURLからインストールしてね！。,モン
1210,わし学食
S学食の外道路。,わし
1211,殺すぞ童貞。,童貞
1212,シバター。,シ
1213,オフ会？。,オフ
1214,ガイジかよ。,ガイジ
1215,順平暗いんだよ。,順平
1216,まじかよ。,まじ
1217,ﾊｯﾋﾟｼﾝｾｻｲｻﾞｷﾐﾉ…。,ﾊｯﾋﾟｼﾝｾｻｲｻﾞｷﾐﾉ
1218,ちんこ。,ちん
1219,ｴ"ｯﾊｧ。,ｴ
1220,トリュフあげりゅ。,トリュフ
1221,貝塚勃起土竜。,貝塚
1222,貝塚勃起土竜。,貝塚
1223,貝塚勃起土竜。,貝塚
1224,貝塚勃起土竜。,貝塚
1225,貝塚勃起土竜。,貝塚
1226,貝塚勃起土竜。,貝塚
1227,講師やべーやつばっかなんだけど。,講師
1228,そんなやばいん？。,やばい
1229,致死量の旨さ。,致死
1230,>>9
神道はしんとうって読むんやで。,>>
1231,暇やね。,暇
1232,千本桜。,千本
1233,かつ喜やぞ！。,喜
1234,QPA2で院行こうとしてる。,QPA
1235,必修落としてる。,必修
1236,はえーwwww。,wwww
1237,新橋さんと万代レベル。,新橋
1238,草ァァァ。,草
1239,プログラムできるしええやろ
毎週ゼミあって今日三回目なんやけど、出席0。,プログラム
1240,院行くの？。,院
1241,就活決まらないと思うからワンチャンある。,就活決
1242,pd3取れなきゃ行けないだろう。,pd
1243,院生の評価が「あの子は就活決まらない」。,院生
1244,草ァァァ。,草
1245,現状ではpd3落とすまであるぞ。,現状
1246,ちな鈴木とペア。,鈴木
1247,草ァ！。,草
1248,先生絶対協力しないよ。,先生
1249,メンタル強過ぎない？。,メンタル
1250,やり遂げる能力あんの？。,能力
1251,定期ミーティングを休む
↓
後日コアタイム終了直前に先生に会いに行く
↓
突然院に行く宣言
↓
研究室メンバー騒然
↓
取り敢えず許可を出すが行けるかどうかは本人次第
↓
昨日、遅刻を宣言し、欠席。,定期
1252,草。,草
1253,スパンキングしなきゃ。,スパン
1254,なお、QPA2で必修落とす。,QPA
1255,プロジェクトやってたの？。,プロジェクト
1256,ロボカップ。,ロボカップ
1257,ロボカップなら…。,ロボカップ
1258,院生「彼はガイジ」。,院生
1259,そのうちいきなり奇声あげて暴れ出しそう。,奇声
1260,ロボカップってまともなプロジェクトじゃなかったんか。,ロボカップ
1261,やばいやつ集団よ。,やばい
1262,ソープ にみえた。,ソープ
1263,あだ名じゃなくてハンドルネームかよ。,あだ名
1264,v3。,v
1265,村尾先生が甘すぎて村尾先生が可哀想。,村尾
1266,万代スパンキングしよう。,万代
1267,先生に？。,先生
1268,村尾先生に代わってスパンキングよ。,村尾
1269,発狂しそうで怖い。,発狂
1270,ア゛アーーーぶりぶりぶりでー。,ア
1271,近づくフリして特定しよう。,フリ
1272,耳元でイキリト構文囁いてみよ。,耳元
1273,院生の会話。,院生
1274,この段階で居場所無いとか地獄かな？。,段階
1275,オフ会。,オフ
1277,おいしいけどおいしい。,おいしい
1278,自動販売機が売れると思います。,自動
1279,自動販売機が売れると思います。,自動
1281,inじゃねーの！？。,in
1284,ガイジ。,ガイジ
1285,22にち。,22
1288,とりゅふあげりゅ。,ゅふあげりゅ
1289,土竜。,土竜
1295,オフ会0人。,オフ
1296,Daiってなんだよ。,Dai
1297,決意して♡(アンダーテール並感)。,決意
1298,草不可避。,草
1299,TRANS-AM System。,TRANS
1305,TRANS-AM System。,TRANS
1306,TRANS-AM System。,TRANS
1313,モンストでマルチしない？
「火の獣神竜を求めて（極）」
https://static.monster-strike.com/line/?pass_code=OTA1MjU2MDA0ODg4
↑このURLをタップすると、タップした人達同士で一緒にマルチプレイができるよ！

https://static.monster-strike.com/i/?i=905256004888&k=211&p=27&f=line
↑モンストをまだ始めていなかったらこのURLからインストールしてね！。,モン
1316,TRANS-AM System。,TRANS
1317,TRANS-AM System。,TRANS
1318,荒野行動。,荒野
1319,画質が悪すぎる。,画質
1320,エグゼのzセイバーっていうチップ。,エグゼ
1276,お不快0人。,不快
1280,おいしいけど、おいしい。,おいしい
1282,inじゃねーの！？。,in
1283,inじゃねーの！？。,in
1286,会話成立してて草。,会話
1287,働いて♡(提案おじさん)。,♡(
1290,オフ会。,オフ
1291,オフ会。,オフ
1292,オフ会。,オフ
1293,オフ会。,オフ
1294,オフ会。,オフ
1300,TRANS-AM System。,TRANS
1301,TRANS-AM System。,TRANS
1302,TRANS-AM System。,TRANS
1303,TRANS-AM System。,TRANS
1304,TRANS-AM System。,TRANS
1307,TRANS-AM System。,TRANS
1308,TRANS-AM System。,TRANS
1309,TRANS-AM System。,TRANS
1310,TRANS-AM System。,TRANS
1311,TRANS-AM System。,TRANS
1312,TRANS-AM System。,TRANS
1314,マクロで連投しまくったらおもしろそう。,マクロ
1315,TRANS-AM System。,TRANS
1321,モンスターと戦い一夜を過ごすとか。,モンスター
1322,鉄鉱石を集めるゲームをする。,鉄鉱
1323,ツァラトゥストラ。,ツァラトゥストラ
1324,kjh。,kjh
1325,おなかへった。,おなか
1326,飯奢ってくれ。,飯
1327,気だるそうな「ストーリ合戦な」。,気だる
1328,ツワモノ感が好き。,ツワモノ
1329,浜ちゃん。,浜
1330,ニート。,ニート
1331,ニート。,ニート
1332,イケメン。,イケメン
1333,かっこいい。,かっこいい
1334,グロ。,グロ
1335,貝塚。,貝塚
1336,またお話し出来て嬉しいだで。,お話し
1337,ガイジステップ。,ガイジステップ
1338,オフ会全員キャンセルもクソも誰も行こうとしてないやろ。,オフ
1339,ワールドはかってる。,ワールド
1340,ウォンツモードやめい。,ウォンツモード
1341,シバター。,シ
1342,https://anond.hatelabo.jp/20180416201535。,https
1343,ひどすぎる。,ひど
1344,おまえだ。,おまえ
1345,草どころか草間彌生。,草
1346,文句言わないだけありがたいと思うんだけど。,文句
1347,ムスタファケマルアタテュルク。,ムスタファケマルアタテュルク
1348,ムスタファケマルアタテュルク。,ムスタファケマルアタテュルク
1349,ムスタファケマルアタテュルク。,ムスタファケマルアタテュルク
1350,ｴ"ｯﾊｧ。,ｴ
1351,G。,G
1352,うんこ。,うんこ
1353,オフ会。,オフ
1354,オフ会０人。,オフ
1355,オフ会。,オフ
1356,晒し者。,晒し
1357,饒舌ワードかな。,饒舌
1358,日本ハム市川友也金銭トレードでソフトバンクへ。,日本ハム
1359,黙れ無職。,無職
1360,手術室でガチオーバーグラスマンワオ！。,手術
1361,市川見ないと思ってたらトレードとか草枯れる。,市川
1362,ビャオ！。,ビャオ
1363,シュウマイくんの方がまだちゃんとした日本語話すと思う。,シュウ
1364,ギリ健やししゃーない。,ギリ
1365,おいしいけどおいしい。,おいしい
1366,だめぐち。,だめ
1367,ワイは手が痛くなるわ
台を強打するからか。,ワイ
1368,草
http://www.tgsmart.jp/images/articles/00019701/main_14e54d1b.jpg
https://pbs.twimg.com/media/DCHCJF1UMAAfv_G.jpg
http://www.tgsmart.jp/images/articles/00012341/main_cb3ae9cf.jpg
http://www.tgsmart.jp/images/articles/00013981/main_b4878a78.jpg
http://www.tgsmart.jp/images/articles/00018395/main_83960799.jpg
http://www.tgsmart.jp/images/articles/00020413/main_88d9ebc3.jpg
http://www.tgsmart.jp/images/articles/00019639/main_6db14d83.jpg。,草
1369,【DMM.R18】FLOWER KNIGHT GIRL ～X指定～ part3218 [無断転載禁止]©bbspink.com	
http://phoebe.bbspink.com/test/read.cgi/mobpink/1524023566/。,DMM
1370,ワードいれてくのが無理やり過ぎる。,ワード
1371,もう歴戦とか周回できるぐらいはやってるんか？。,歴戦
1372,歴然で装飾あつめ。,歴然
1373,まじか。,まじ
1374,キチはOLだった...？。,キチ
1375,地獄の周回じゃん。,地獄
1376,え発掘武器まじ？。,発掘
1377,発掘武器の対象モンスターらしいな。,発掘
1378,まだアプデみてないんだよね。,アプデ
1379,ナルガいきたいなー。,ナルガ
1380,少なくともジンオウとかナルガとかティガは確定っぽいし。,ジンオウ
1381,いつものモンスター。,モンスター
1382,プケプケとか。,プケプケ
1383,レウスレイアは確定か。,レウスレイア
1384,後ゼノジーヴァの亜種個体も。,ゼノジーヴァ
1385,まじ？。,まじ
1386,古竜に亜種あるんか。,竜
1387,ダラ亜種かっこ。,ダラ
1388,ダラ亜種｢｣。,ダラ
1389,ラオ亜種｢｣。,ラオ
1390,ナナ・テスカトリもくるとか。,ナナ
1391,奥さん久々。,奥さん
1392,さやがブラに書かれてる。,さや
1393,兵庫県加古川市尾上町長田町長田町長田町長田町長田町長田町長田町長田町長田町長田町長田町長田町長田町長田町長田町長田町長田町長田町長田町。,兵庫
1394,室無絵羅ですよろしく。,室
1395,よろしく！？まだ知らんわ、の影のところにしても内容がわかるよねぇですかね。,影
1396,グランミラオスとかゴグマジオス他惜しかった。,グランミラオス
1397,楽しかった。,楽しかっ
1398,新大陸だしそういうのドンドンほしい。,新大陸
1399,古竜渡りとしてでもいいから。,竜
1400,はよミラボきて。,ミ
1401,旧大陸にもシュレイド城建設しろ。,大陸
1403,元気？。,元気
1406,船ぽいの自分で作りそう。,船
1402,旧大陸でシュレイド城壊されたから新大陸で建てたろの精神。,大陸
1404,しつこいやつやんな。,しつこい
1405,オウム返しすんなしね。,オウム
1407,カツカレーチャーハン。,カツカレーチャーハン
1408,マイクラで今pubg風にしてみようかなって試行錯誤してる。,マイクラ
1409,環境に合わせて機械の形変えるとかおもろいな。,環境
1410,弓と太刀とチャアクが強すぎて他あんま使わんくない。,弓
1411,フォートナイトして♥。,フォートナイト
1412,RN氏もやるなら俺全然おk。,RN
1413,Pcminecraftしてとか。,Pcminecraft
1414,pcを大切にしてなかったからだろうがお前馬鹿か？。,pc
1415,ネッ友って言うてる時点でもうお察し。,ネッ
1416,しゃむでーす。,ゃむで
1417,かま。,かま
1418,オフ会。,オフ
1419,はまはまはたひたなた。,はま
1420,あたまおかしなるで。,おかし
1421,会話にならんなぁ…。,会話
1422,ビンタするで！。,ビンタ
1423,火力ないってよくいわれるけどそれは使い方がアレなだけで。,火力
1424,うまく使えばつよい。,うまく
1425,土竜。,土竜
1426,片手火力ないはエアプ。,片手
1427,そういがつよい。,そうい
1428,歴戦キリンだけは斬裂ガイジして殺したが。,歴戦
1429,歴戦キリンだけ強さおかしくない？。,歴戦
1430,野良でやると絶対いいとこで他が死ぬからソロ安定だわあんなん。,野良
1431,弓だと一矢なんかしてたら絶対死ぬよな。,弓
1432,一時期無属性強化でゲイルがいいとか言ってたけど。,一時期
1433,属性弓で一矢してた方が全然強いわ無属性強化は太刀と大剣の特権だべあれ。,属性
1434,パルム。,パルム
1435,シバター 。,シ
1436,はやくナルガ武器ほしい。,はやく
1437,ナルガ双剣と円筒あわせて改心ぶっぱゲーやりたい。,ナルガ
1438,オフ会。,オフ
1439,会心100の超会心 無属性強化したい。,会心
1440,後達人芸だっけ。,達人
1441,切れ味下がんないとか最強だろ。,切れ味
1442,ひでえ。,ひで
1443,ふぅん。,ぅん
1444,なつかしい。,なつかしい
1445,西武強い…強くない？。,西武
1446,焼肉。,焼肉
1447,順平。,順平
1448,対馬。,対馬
1449,対馬。,対馬
1450,対馬。,対馬
1451,イーメール。,イーメール
1452,ゲージ。,ゲージ
1453,ガチでガイジなんか？。,ガチ
1454,ステキな事やないですかぁ…。,ステキ
1455,ワイが高梨なら上原田中バックヤードで半殺しにするンゴねぇ…。,ワイ
1456,順平。,順平
1457,貝塚。,貝塚
1458,土竜。,土竜
1459,貝塚。,貝塚
1460,パルム。,パルム
1461,ウォンツ。,ウォンツ
1462,ウォンツ。,ウォンツ
1463,ウォンツ。,ウォンツ
1464,ウォンツ。,ウォンツ
1465,ウォンツ。,ウォンツ
1466,ウォンツ。,ウォンツ
1467,ウォンツ。,ウォンツ
1468,ウォンツ。,ウォンツ
1469,だまれ無職。,無職
1470,浜崎。,浜崎
1471,パルム。,パルム
1472,パルム。,パルム
1473,Youtube r。,Youtube
1474,アララァッ。,アララァッ
1475,ペイス。,ペ
1476,o(ﾟ◇ﾟo)んあ？。,o
1477,o(ﾟ◇ﾟo)んあ？。,o
1478,(^○^)んあー。,(^○^)
1479,(^○^)んあー。,(^○^)
1480,んちゃ(｡･ω･)ﾉﾞ♪。,(｡･
1481,しゃむ。,ゃむ
1482,しばきょ童貞？。,しば
1483,DT。,DT
1484,(≧Д≦)ンアーッ！。,(≧
1485,ウィィィィス！。,ウィィィィス
1486,じゃまやな。,じゃま
1487,ワイ高梨、西部軍へトレードを希望。,ワイ
1488,上原あかんすぎやろ。,上原
1489,ファーム不可避。,ファーム
1490,クソニート。,クソニート
1491,脳外科手術オフ会やぞ。,脳外科
1492,はえ〜すっごい…。,はえ
1493,脳みそからのタチポン…素敵なことやないですかぁ…♡。,脳みそ
1494,ガイジやんけ。,ガイジ
1495,無職がパンを食べるな。,無職
1496,ナルガ武器便利だから嬉しい。,ナルガ
1497,デザインかっこいい…かっこよくない？。,デザイン
1498,太刀の雷属性で1番かっこいいのは斬馬刀一択。,太刀
1499,フルフルも確かジンオウガとかと一緒にくるとか。,フルフル
1500,っっsDdっっs。,sDd
1501,独立しろ。,独立
1502,雑魚。,雑魚
1503,ベリオロスが1番来て欲しい防具めっちゃかわいいし。,ベリオロス
1504,オフ会0人のくせに何を管理するのか。,オフ
1505,クソモグラ蹴り殺す。,モグラ
1506,ビャオ！。,ビャオ
1507,シバター。,シ
1508,ビャオ！。,ビャオ
1509,ウォンツ野郎。,ウォンツ
1510,脳みそウンコ。,脳みそ
1511,ベリオロスもくんのか。,ベリオロス
1513,勃起。,勃起
1515,ジンオウガも会心20ぐらいついててすき。,ジンオウガ
1518,----へけっ！カス太郎なのだ！ 
日本シリーズでも見事カスっぷりを発揮し、去就について注目される巨人小笠原死刑囚(39)が仰天プランを打ち明けた。 
「シャカシャカ走る、よみうりランドの隅っこを走る、大好きなのは女子アナに種」と条件を満たしていることから 
来シーズンはハムスター業界でプレーしたい、とカッスは記者を集めて突然の移籍宣言。 
その数日後、見事カッ種のハムスターとしてペットショップに売り出されることになった。 
そこで気になった記者が様子を見に行くと、カッスは客前で「とっととハメ太郎！」とたからかに宣言し 
334人の来客を次々と強⚪︎するなど猛アピール。これを絶賛した北海道の栗山さんが獲得に名乗りをあげた。 
「北海道は寒いけど部屋飼いだから大丈夫」の声にカス太郎（命名）は頭痛をおぼえ死亡しながらも二つ返事で移籍を承諾。 
心配されたカス太郎だったが１週間後には気候にも適応し、髭を蓄えた日本ハム太郎小笠原へと進化を遂げた。彼のその後の活躍は言うまでもない。 
このことを聞いた大正義巨人軍原監督は「うちも昨年ペットショップで買ったよ。雄のはずだったんだけどね。」 
と、横浜のペットショップで購入した「おっとこ村太郎」に対し、不満をあらわにした。 
なお、もう間に合わん模様。,----
1519,さいきんランキングいるやつw。,さいき
1520,モンハンは男でやりたい。,モンハン
1521,嘘つけお前１回4Gだかxで女だったろ。,嘘
1523,RPとか出来るゲームは女でやりたい願望がある。,RP
1512,ぼっき。,ぼっき
1514,土竜。,土竜
1516,貝塚。,貝塚
1517,球界の高カロリー体こと巨人小笠原中日二軍監督容疑者(42)が大盛りで有名な「ラーメン二岡」に挑戦だ。 
カッスがミニラーメン(334円)の食券を出してからわずか9800秒、店員の豚ダブル(35)から「キ○タマ挿れますか？」と定番の声をかけられる。 
それに対しカッスは間髪入れずに「野菜少なめで」と、何と大ラーメン(4億3000万円)全チョモランマを注文。 
村田から吉見たっぷりのラーメンとサードのポジションを差し出されると、カッスは「(ミニラーメンじゃ)いかんのか？」「(簡単にあきらめちゃ)いかんでしょ」と、完食ができなかった場合の死刑執行に承諾した。 
それを見ていた隣席のあの3名(22、24、32)は「完食できない」に総額5億円を賭け、カッスのラーメンに江草を投入するファインプレーを披露。 
カッスは炎上、死亡し、5億の借金を抱え破産。完食叶わず死刑執行後、大ラーメンの代金が払えず死刑執行。MVPとして松本竜、笠原、福田の現役復帰が決まった。 
この件に関して雇われ店長(44)は「のり(25)ラーメンもう一丁！」とコメント。自身も続投を希望した。,球界
1522,対馬。,対馬
1524,XXの時のミツネみたいな感じのが好きだったけど。,XX
1525,おはしゃむ。,はし
1526,新モンスターのマムタロト今日かららしいじゃん。,モンスター
1527,イーミアル。,イーミアル
1528,仕様変更で閃光が4回〜6回で完全に効かなくみたい。,仕様
1529,歴戦クシャと青レウスが地獄なんですがそれは。,歴戦
1530,閃光が仕様変更で4〜6回目でモンスターに完全に効かなくなるみたい。,閃光
1531,歴戦クシャと青レウスと歴戦イビルが地獄になるだけなのだが。,歴戦
1532,今池駅で確認。,今池
1533,今池発展場あるよね。,今池
1534,ﾋｪ!?。,ﾋｪ
1535,矢場町のトイレ名古屋尊師いるw。,矢場
1536,地下鉄のとこにポルノ劇場があってそこは老け専の発展場らしい。,地下鉄
1537,カラコロ民名古屋にもおるんやなぁ。,カラコロ
1538,割と人入ってくから草生えるで。,割
1539,本社栃木やで。,本社
1540,オフ会。,オフ
1541,ナスの方やけど。,ナス
1542,寮？。,寮
1543,ティーダ買う？。,ティーダ
1544,ワイ、坪井がDeでコーチしてることを今更知る。,ワイ
1545,草。,草
1546,アイマス。,アイマス
1547,THE IDOLM@STER。,THE
1548,トンカツマックブーグー！。,トンカツマックブーグー
1549,すざけんあ。,ざけんあ
1550,ギター買ったぞ。,ギター
1551,無視すんな！殴るぞ。,無視
1552,ウォンツ。,ウォンツ
1553,マムタロトの武器くそ強いで。,マムタロト
1554,ウォンツ。,ウォンツ
1555,大吟豚ってところクッソうまい。,吟
1556,アッアッア。,アッアッア
1557,オッ。,オッ
1558,元気ですか？。,元気
1559,オモシレ。,オモシレ
1560,浜ちゃん。,浜
1561,プリン。,プリン
1562,ふつーにうまそ。,ふつー
1563,お、社畜かぁ〜？。,社畜
1564,罰が下った。,罰
1565,土曜夜やな。,土曜
1566,セックスしよ？ゴムつけてね？。,セックス
1567,モンストでマルチしない？
「宿泊歓迎！恐怖の山姥旅館（究極）」
https://static.monster-strike.com/line/?pass_code=OTA1MjU2MDA0ODg4
↑このURLをタップすると、タップした人達同士で一緒にマルチプレイができるよ！

https://static.monster-strike.com/i/?i=905256004888&k=211&p=27&f=line
↑モンストをまだ始めていなかったらこのURLからインストールしてね！。,モン
1568,モンストでマルチしない？
「木曜日より亀の甲？[木]（究極）」
https://static.monster-strike.com/line/?pass_code=OTA1MjU2MDA0ODg4
↑このURLをタップすると、タップした人達同士で一緒にマルチプレイができるよ！

https://static.monster-strike.com/i/?i=905256004888&k=211&p=27&f=line
↑モンストをまだ始めていなかったらこのURLからインストールしてね！。,モン
1569,ちんこ。,ちん
1570,あなたは誰ですか。,あなた
1571,F♯m狂ってる。,F
1572,寂しくなってきた。,寂しく
1573,屁意。,屁
1574,会話になってないよ。,会話
1575,ガイジ。,ガイジ
1576,モンストでマルチしない？
「死の魔眼を有する怪獣（極）」
https://static.monster-strike.com/line/?pass_code=OTA1MjU2MDA0ODg4
↑このURLをタップすると、タップした人達同士で一緒にマルチプレイができるよ！

https://static.monster-strike.com/i/?i=905256004888&k=211&p=27&f=line
↑モンストをまだ始めていなかったらこのURLからインストールしてね！。,モン
1577,あー龍封力修正されたけど強いよな。,龍
1578,クシャに毒武器持ってく必要ないし。,クシャ
1579,テオのスーパーノヴァとかで死ぬ雑魚の介護もしなくてよくなるしいいことだらけだわ。,テオ
1580,http://www.nicovideo.jp/watch/sm33071517。,http
1581,ジョギングおじさんやん。,ジョギング
1582,バーチャルの必要性皆無。,バーチャル
1583,ボイチェンの意味もないルーツ節。,ボイチェン
1584,バーテャルに釣られて、新規が流れ込んできて、囲われて、荒れるゾ。,バーテャル
1585,右目が半目な辺り本物のルーツだとわかるわ。,右目
1586,BLじゃなくてホモなんだよなあ。,BL
1587,お互いホモ受けしそうな顔してるし。,お互い
1588,速さ(上)体力↓。,速
1589,祈りつけるとえげつなくて良きだぞ。,えげつなく
1590,早くて22時ごろになるかも。,早く
1591,夜勤明けだから多分寝たら8時までは目冷めないし。,夜勤
1592,ちんこ。,ちん
1593,ちんこちんこちんこ。,ちん
1594,ちんこ。,ちん
1595,ちんこを覚えろ。,ちん
1596,唐澤貴洋。,唐
1597,唐澤貴洋。,唐
1598,唐澤貴洋。,唐
1599,鋼兵さん！？。,鋼
1600,しかめまどかすき。,まどか
1601,攻撃上げラインハルトを追い求めるか魔防の封印さんを求めるかで迷ってる。,攻撃
1602,リーフだぞ。,リーフ
1603,櫻井孝宏、蒼井翔太。,櫻井
1604,ラインハルト複数持ちの方が優先度たかそう。,ラインハルト
1605,ラインハルト統一いいよね。,ラインハルト
1606,ひとしと清ちゃん帰った？。,ひとし
1607,宝塚なうでござるよ。,宝塚
1608,早くない？w。,早く
1609,なにしてんの？w。,なに
1610,いや、下山してた。,下山
1611,下山してたのね俺もバスで下山するわ。,下山
1612,了解
降りた辺りで待ってる。,了解
1613,ナス。,ナス
1614,(´・ω・｀)。,(´
1615,野獣先輩。,野獣
1616,モノレールってクッソ揺れるんだな。,モノレール
1617,悲報 トマトを一日4トン食べると死ぬ。,悲報
1618,バスの中でイキリオタクに遭遇してツラミが深い。,バス
1619,モノレール乗っとるん？。,モノレール
1620,天王洲アイルに来た。,天王
1621,疾風迅雷ラインハルトに突撃させた後に救援ラインハルトが突撃！。,疾風迅雷
1622,ヤケ食いしたんですね。,ヤケ
1623,ムスタファケマルアタテュルク。,ムスタファケマルアタテュルク
1624,ムスタファケマルアタテュルク。,ムスタファケマルアタテュルク
1625,やっぱりFEHの主人公なんだなぁ…。,FEH
1626,ｴ"ｯﾊｧｴ"ｯﾊｧｴ"ｯﾊｧｴ"ｯﾊｧ。,ｴ
1627,しまむら。,しまむら
1628,敬語使うべきじゃん。,敬語
1629,ラインハルトで処理できないキャラがスルトしかいない。,ラインハルト
1630,オフ会。,オフ
1631,オフ会0にん。,オフ
1632,麻婆茄子。,麻
1633,麻婆。,麻
1634,刺身。,刺身
1635,ハロー。,ハロー
1636,オラオラオラ。,オラオラオラ
1637,ボラボラボラ。,ボラボラボラ
1638,ドラララララ。,ドラララララ
1639,ワナビイイイ。,ワナビイイイ
1640,https://youtu.be/5iCejVCqhGo。,https
1641,ギターむずすぎる。,ギター
1642,主権国家体制。,主権
1643,日本語うまくなったな。,日本語
1644,下手くそやんけ。,下手くそ
1645,114514。,114514
